File Structure of "exp_track":
├── .dart_tool
│   ├── dartpad
│   │   └── web_plugin_registrant.dart
│   ├── extension_discovery
│   │   └── vs_code.json
│   ├── flutter_build
│   │   ├── 21fc8cb8b9bc1fa7ea71cf9d4cc795a9
│   │   │   │   │       │   │   │   └── tmp
│   │   │   │   │       │   │   └── CompilerIdCXX
│   │   │   │   │       │   │       ├── CMakeCXXCompilerId.cpp
│   │   │   │   │       │   │       ├── CMakeCXXCompilerId.o
│   │   │   │   │       │   │       └── tmp
│   │   │   │   │       │   ├── CMakeOutput.log
│   │   │   │   │       │   ├── CMakeTmp
│   │   │   │   │       │   ├── TargetDirectories.txt
│   │   │   │   │       │   ├── cmake.check_cache
│   │   │   │   │       │   └── rules.ninja
│   │   │   │   │       ├── additional_project_files.txt
│   │   │   │   │       ├── android_gradle_build.json
│   │   │   │   │       ├── android_gradle_build_mini.json
│   │   │   │   │       ├── build.ninja
│   │   │   │   │       ├── build_file_index.txt
│   │   │   │   │       ├── cmake_install.cmake
│   │   │   │   │       ├── configure_fingerprint.bin
│   │   │   │   │       ├── metadata_generation_command.txt
│   │   │   │   │       ├── prefab_config.json
│   │   │   │   │       └── symbol_folder_index.txt
│   │   │   │   └── 6i2m5156
│   │   │   │       ├── arm64-v8a
│   │   │   │       │   ├── .cmake
│   │   │   │       │   │   └── api
│   │   │   │       │   │       └── v1
│   │   │   │       │   │           ├── query
│   │   │   │       │   │           │   └── client-agp
│   │   │   │       │   │           │       ├── cache-v2
│   │   │   │       │   │           │       ├── cmakeFiles-v1
│   │   │   │       │   │           │       └── codemodel-v2
│   │   │   │       │   │           └── reply
│   │   │   │       │   │               ├── cache-v2-26ac352c2dfc30dc5512.json
│   │   │   │       │   │               ├── cmakeFiles-v1-018faf3d0a4a8b164f35.json
│   │   │   │       │   │               ├── codemodel-v2-a239f75ad8d890c871c4.json
│   │   │   │       │   │               ├── directory-.-Debug-d0094a50bb2071803777.json
│   │   │   │       │   │               └── index-2025-05-18T15-14-00-0896.json
│   │   │   │       │   ├── CMakeCache.txt
│   │   │   │       │   ├── CMakeFiles
│   │   │   │       │   │   ├── 3.22.1-g37088a8-dirty
│   │   │   │       │   │   │   ├── CMakeCCompiler.cmake
│   │   │   │       │   │   │   ├── CMakeCXXCompiler.cmake
│   │   │   │       │   │   │   ├── CMakeDetermineCompilerABI_C.bin
│   │   │   │       │   │   │   ├── CMakeDetermineCompilerABI_CXX.bin
│   │   │   │       │   │   │   ├── CMakeSystem.cmake
│   │   │   │       │   │   │   ├── CompilerIdC
│   │   │   │       │   │   │   │   ├── CMakeCCompilerId.c
│   │   │   │       │   │   │   │   ├── CMakeCCompilerId.o
│   │   │   │       │   │   │   │   └── tmp
│   │   │   │       │   │   │   └── CompilerIdCXX
│   │   │   │       │   │   │       ├── CMakeCXXCompilerId.cpp
│   │   │   │       │   │   │       ├── CMakeCXXCompilerId.o
│   │   │   │       │   │   │       └── tmp
│   │   │   │       │   │   ├── CMakeOutput.log
│   │   │   │       │   │   ├── CMakeTmp
│   │   │   │       │   │   ├── TargetDirectories.txt
│   │   │   │       │   │   ├── cmake.check_cache
│   │   │   │       │   │   └── rules.ninja
│   │   │   │       │   ├── additional_project_files.txt
│   │   │   │       │   ├── android_gradle_build.json
│   │   │   │       │   ├── android_gradle_build_mini.json
│   │   │   │       │   ├── build.ninja
│   │   │   │       │   ├── build_file_index.txt
│   │   │   │       │   ├── cmake_install.cmake
│   │   │   │       │   ├── configure_fingerprint.bin
│   │   │   │       │   ├── metadata_generation_command.txt
│   │   │   │       │   ├── prefab_config.json
│   │   │   │       │   └── symbol_folder_index.txt
│   │   │   │       ├── armeabi-v7a
│   │   │   │       │   ├── .cmake
│   │   │   │       │   │   └── api
│   │   │   │       │   │       └── v1
│   │   │   │       │   │           ├── query
│   │   │   │       │   │           │   └── client-agp
│   │   │   │       │   │           │       ├── cache-v2
│   │   │   │       │   │           │       ├── cmakeFiles-v1
│   │   │   │       │   │           │       └── codemodel-v2
│   │   │   │       │   │           └── reply
│   │   │   │       │   │               ├── cache-v2-7300a86e5973c8120a2b.json
│   │   │   │       │   │               ├── cmakeFiles-v1-2d92ebfd4a8511049401.json
│   │   │   │       │   │               ├── codemodel-v2-409251c2f35b5e82e4b4.json
│   │   │   │       │   │               ├── directory-.-Debug-d0094a50bb2071803777.json
│   │   │   │       │   │               └── index-2025-05-18T15-14-04-0052.json
│   │   │   │       │   ├── CMakeCache.txt
│   │   │   │       │   ├── CMakeFiles
│   │   │   │       │   │   ├── 3.22.1-g37088a8-dirty
│   │   │   │       │   │   │   ├── CMakeCCompiler.cmake
│   │   │   │       │   │   │   ├── CMakeCXXCompiler.cmake
│   │   │   │       │   │   │   ├── CMakeDetermineCompilerABI_C.bin
│   │   │   │       │   │   │   ├── CMakeDetermineCompilerABI_CXX.bin
│   │   │   │       │   │   │   ├── CMakeSystem.cmake
│   │   │   │       │   │   │   ├── CompilerIdC
│   │   │   │       │   │   │   │   ├── CMakeCCompilerId.c
│   │   │   │       │   │   │   │   ├── CMakeCCompilerId.o
│   │   │   │       │   │   │   │   └── tmp
│   │   │   │       │   │   │   └── CompilerIdCXX
│   │   │   │       │   │   │       ├── CMakeCXXCompilerId.cpp
│   │   │   │       │   │   │       ├── CMakeCXXCompilerId.o
│   │   │   │       │   │   │       └── tmp
│   │   │   │       │   │   ├── CMakeOutput.log
│   │   │   │       │   │   ├── CMakeTmp
│   │   │   │       │   │   ├── TargetDirectories.txt
│   │   │   │       │   │   ├── cmake.check_cache
│   │   │   │       │   │   └── rules.ninja
│   │   │   │       │   ├── additional_project_files.txt
│   │   │   │       │   ├── android_gradle_build.json
│   │   │   │       │   ├── android_gradle_build_mini.json
│   │   │   │       │   ├── build.ninja
│   │   │   │       │   ├── build_file_index.txt
│   │   │   │       │   ├── cmake_install.cmake
│   │   │   │       │   ├── configure_fingerprint.bin
│   │   │   │       │   ├── metadata_generation_command.txt
│   │   │   │       │   ├── prefab_config.json
│   │   │   │       │   └── symbol_folder_index.txt
│   │   │   │       ├── hash_key.txt
│   │   │   │       ├── x86
│   │   │   │       │   ├── .cmake
│   │   │   │       │   │   └── api
│   │   │   │       │   │       └── v1
│   │   │   │       │   │           ├── query
│   │   │   │       │   │           │   └── client-agp
│   │   │   │       │   │           │       ├── cache-v2
│   │   │   │       │   │           │       ├── cmakeFiles-v1
